version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 209 ciObject found
instanceKlass java/util/HashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/plaf/synth/ColorType
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$RuntimeState
instanceKlass java/util/TimSort
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$Values
instanceKlass javax/swing/plaf/synth/SynthPainter
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$CacheKey
instanceKlass javax/swing/plaf/nimbus/NimbusStyle$1
instanceKlass javax/swing/plaf/synth/SynthContext
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c1000f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c1000f400
instanceKlass java/awt/FlowLayout
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/java2d/pipe/BufferedContext
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass java/util/StringJoiner
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000026c100b40a8
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass updatePatientRecord$5
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$LinkProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$2
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter
instanceKlass javax/swing/Painter
instanceKlass sun/swing/plaf/WindowsKeybindings
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$PainterBorder
instanceKlass javax/swing/BorderFactory
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass javax/swing/plaf/nimbus/State
instanceKlass javax/swing/plaf/nimbus/NimbusIcon
instanceKlass javax/swing/plaf/synth/SynthIcon
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter$PaintContext
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyPainter
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DerivedFont
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/MenuElement
instanceKlass java/util/LinkedList$ListItr
instanceKlass javax/swing/event/ListDataListener
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part <init> (Ljavax/swing/plaf/nimbus/NimbusDefaults$LazyStyle;Ljava/lang/String;)V 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c1000f000
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle
instanceKlass javax/swing/plaf/synth/Region
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils
instanceKlass javax/swing/plaf/synth/SynthStyle
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/util/StringTokenizer
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/geom/Point2D
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DefaultsListener
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$ColorTree$Node
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$ColorTree
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$DefaultsListener
instanceKlass javax/swing/plaf/synth/SynthLookAndFeel$Handler
instanceKlass javax/swing/plaf/synth/SynthStyleFactory
instanceKlass java/lang/Class$1
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/util/LinkedList$Node
